,player_name,position,age,birth_country,nationality,height_cms,weight_kgs,rating,team_name,league,season,goals_scored,goals_conceded,assists,saves,total_shots,shots_on_target,total_passes,key_passes,passing_accuracy,total_tackles,blocks,interceptions,total_duels,duels_won,dribbles_attempts,successful_dribbles,fouls_drawn,fouls_committed,yellow_card,red_card,yellowred_card,penalties_won,penalties_commited,penalties_scored,penalties_missed,penalties_saved,appearences,minutes_played,lineups,subbed_on,subbed_off,bench,performance
7250,Igor,Defender,22,Brazil,Brazil,185.0,85.0,7.2,Wolfsberger AC,Tipp3 Bundesliga,2017-2018,0,0,0,0,0,0,77,0,92,0,0,3,8,5,0,0,0,1,2,0,0,0,0,0,0,0,15,1350,15,0,0,0,
7286,P. Cutrone,Attacker,22,Italy,Italy,183.0,75.0,7.044444,AC Milan,UEFA Europa League,2017-2018,6,0,1,0,29,10,109,4,75,0,0,2,67,29,10,7,8,8,0,0,0,1,0,0,0,0,13,888,12,1,8,2,
7743,E. Vignato,Attacker,20,Italy,Italy,175.0,67.0,7.0424240000000005,Chievo,Serie B,2019-2020,2,0,3,0,64,26,839,48,77,31,0,13,100,49,78,55,14,21,3,0,0,0,0,0,0,0,19,1344,16,3,11,4,
7744,E. Vignato,Attacker,20,Italy,Italy,175.0,67.0,7.0424240000000005,Chievo,Serie B,2019-2020,3,0,3,0,64,26,839,48,77,31,0,13,100,49,78,55,14,21,1,0,0,0,0,0,0,0,16,1057,11,5,2,5,
7751,Adrian Šemper,Goalkeeper,22,Croatia,Croatia,194.0,89.0,6.916216,Chievo,Serie B,2019-2020,0,39,0,113,0,0,612,2,67,0,0,2,3,3,0,0,1,2,1,0,0,0,0,0,0,2,38,3450,38,0,0,2,
7792,Salvatore Esposito,Midfielder,20,Italy,Italy,178.0,70.0,6.931578,Chievo,Serie B,2019-2020,1,0,2,0,37,11,1124,37,80,37,4,21,76,39,12,8,61,43,6,0,0,0,1,0,0,0,39,2329,24,15,11,16,
8130,G. Cuomo,Defender,22,Italy,Italy,190.0,79.0,6.9142850000000005,Crotone,Serie B,2019-2020,1,0,0,0,7,3,998,2,82,39,6,34,94,63,7,5,18,20,6,0,0,0,0,0,0,0,21,1761,18,3,2,13,
8196,Igor,Defender,22,Brazil,Brazil,185.0,85.0,7.2,Wolfsberger AC,Tipp3 Bundesliga,2017-2018,0,0,0,0,0,0,77,0,92,0,0,3,8,5,0,0,0,1,2,0,0,0,0,0,0,0,15,1350,15,0,0,0,
8373,J. Chabot,Defender,22,Germany,Germany,195.0,85.0,6.923075999999999,Groningen,Eredivisie,2018-2019,1,0,0,0,9,2,813,5,69,37,19,42,306,197,16,11,21,27,6,0,0,2,0,0,0,0,28,2320,26,2,3,5,
8374,J. Chabot,Defender,22,Germany,Germany,195.0,85.0,6.95,Sparta Rotterdam,Eredivisie,2017-2018,2,0,1,0,5,2,496,6,71,8,1,43,239,148,27,19,21,19,5,0,1,1,0,0,0,0,20,1566,18,2,5,13,
8557,A. Malle,Attacker,22,Mali,Mali,176.0,72.0,7.0,Balıkesirspor,TFF 1. Lig,2019-2020,6,0,0,0,3,1,23,2,59,3,0,2,30,12,9,5,3,4,11,0,0,0,0,0,0,0,26,1827,20,6,7,6,
8685,C. Romero,Defender,22,Argentina,Argentina,185.0,79.0,6.9172410000000015,Genoa,Serie A,2019-2020,1,0,1,0,15,3,1310,10,87,49,31,72,72,43,22,15,23,47,14,0,1,1,1,0,0,0,30,2581,30,0,3,1,
8686,C. Romero,Defender,22,Argentina,Argentina,185.0,79.0,6.9307690000000015,Genoa,Serie A,2018-2019,2,0,2,0,18,6,627,3,77,35,26,38,258,152,14,13,21,36,11,1,1,1,2,0,0,0,27,2339,27,0,1,0,
8985,M. de Ligt,Defender,21,Netherlands,Netherlands,188.0,89.0,6.939285000000001,Juventus,Serie A,2019-2020,4,0,0,0,16,8,1366,3,89,24,23,25,51,29,2,1,17,27,5,0,0,1,3,0,0,0,29,2448,26,3,1,9,
8986,M. de Ligt,Defender,21,Netherlands,Netherlands,188.0,89.0,7.253125,Ajax,Eredivisie,2018-2019,3,0,1,0,46,14,1928,13,89,17,28,34,286,181,9,8,17,20,1,0,0,2,0,0,0,0,33,2970,33,0,0,0,
8987,M. de Ligt,Defender,21,Netherlands,Netherlands,188.0,89.0,7.133333,Ajax,Eredivisie,2017-2018,3,0,2,0,33,8,1839,10,88,5,6,57,290,163,17,15,14,28,8,0,0,0,1,0,0,0,33,2913,33,0,1,0,
8990,M. de Ligt,Defender,21,Netherlands,Netherlands,188.0,89.0,7.070588000000001,Ajax,UEFA Champions League,2018-2019,3,0,0,0,20,7,761,1,85,13,10,19,141,87,4,2,11,14,2,0,0,1,0,0,0,0,17,1530,17,0,0,0,
9122,M. Demiral,Defender,22,Turkey,Turkey,192.0,86.0,7.128571000000001,Sassuolo,Serie A,2018-2019,2,0,0,0,7,3,616,2,84,17,11,19,133,88,5,4,4,27,3,0,0,0,1,0,0,0,14,1260,14,0,0,2,
9123,M. Demiral,Defender,22,Turkey,Turkey,192.0,86.0,7.13125,Alanyaspor,Super Lig,2018-2019,1,0,0,0,10,5,466,1,75,21,12,37,151,97,5,4,16,24,4,1,0,0,0,0,0,0,16,1411,16,0,0,2,
9244,Marash Kumbulla,Defender,20,Italy,Albania,185.0,78.0,6.928,Verona,Serie A,2019-2020,1,0,0,0,9,4,774,2,83,37,24,50,58,32,4,2,24,47,6,0,1,0,0,0,0,0,25,1958,25,0,8,3,
9371,Carles Aleñá,Midfielder,22,Spain,Spain,180.0,73.0,7.339473,Barcelona B,Segunda Division,2017-2018,11,0,3,0,99,37,1353,80,81,2,0,7,452,260,172,102,124,24,10,0,0,1,0,3,0,0,38,3367,38,0,6,0,
9647,A. Isak,Attacker,21,Sweden,Sweden,190.0,70.0,7.53125,Willem II,Eredivisie,2018-2019,13,0,6,0,55,33,225,24,71,8,0,2,229,99,67,33,24,10,0,0,0,0,0,4,1,0,16,1369,15,1,3,1,
9653,M. Ødegaard,Midfielder,22,Norway,Norway,178.0,68.0,7.236666,Real Sociedad,Primera Division,2019-2020,4,0,6,0,49,16,1228,63,84,19,0,14,50,24,104,64,36,23,3,0,0,0,0,0,0,0,31,2533,29,2,7,5,
9654,M. Ødegaard,Midfielder,22,Norway,Norway,178.0,68.0,7.651428,Vitesse,Eredivisie,2018-2019,9,0,12,0,85,34,1108,125,79,36,1,40,473,237,160,101,53,29,2,0,0,0,0,1,0,0,35,2973,33,2,4,2,
9655,M. Ødegaard,Midfielder,22,Norway,Norway,178.0,68.0,7.433333,Heerenveen,Eredivisie,2017-2018,2,0,1,0,51,25,877,46,80,0,0,25,326,158,104,68,36,20,1,0,0,0,0,0,0,0,24,2079,24,0,5,0,
9766,Renan Augusto Lodi dos Santos,Defender,22,Brazil,Brazil,173.0,68.0,6.929032,Atletico Madrid,Primera Division,2019-2020,1,0,2,0,18,3,678,20,75,65,7,41,87,45,29,16,44,42,5,0,1,0,0,0,0,0,32,2399,28,4,6,7,
9802,João Félix,Attacker,21,Portugal,Portugal,181.0,70.0,7.4956520000000015,Benfica,Primeira Liga,2018-2019,15,0,7,0,65,25,454,29,70,10,0,4,213,101,28,16,49,26,2,0,0,2,0,0,0,0,26,1735,21,5,15,9,
10342,Javi Puado,Attacker,22,Spain,Spain,177.0,69.0,6.93,Zaragoza,Segunda Division,2019-2020,4,0,5,0,43,14,401,27,81,11,1,5,53,24,53,32,28,25,4,0,0,0,0,0,0,0,21,1698,20,1,13,2,
10621,Peru Nolaskoain,Defender,22,Spain,Spain,186.0,81.0,6.915384,Deportivo La Coruna,Segunda Division,2019-2020,2,0,0,0,15,3,1116,16,79,29,17,42,36,21,21,16,33,33,6,0,0,0,0,0,0,0,28,2315,26,2,3,2,
10950,Éder Militão,Defender,22,Brazil,Brazil,186.0,79.0,6.964285,Real Madrid,Primera Division,2019-2020,0,0,0,0,1,1,540,1,87,22,5,17,31,20,3,1,15,15,3,0,0,0,0,0,0,0,15,1018,10,5,1,28,
10951,Éder Militão,Defender,22,Brazil,Brazil,186.0,79.0,7.431033999999999,FC Porto,Primeira Liga,2018-2019,3,0,1,0,29,8,1253,11,79,43,23,65,346,232,29,19,34,46,0,0,0,1,0,0,0,0,29,2600,29,0,1,2,
11047,Federico Santiago Valverde Dipetta,Midfielder,22,Uruguay,Uruguay,182.0,78.0,6.903225,Real Madrid,Primera Division,2019-2020,2,0,5,0,22,11,950,20,87,36,4,21,57,25,27,19,10,25,1,0,0,0,0,0,0,0,33,1906,21,12,11,14,
11203,Pedri,Attacker,18,Spain,Spain,174.0,60.0,6.954545,Las Palmas,Segunda Division,2019-2020,4,0,2,0,29,9,659,41,79,29,1,12,53,28,69,51,30,15,5,0,0,0,0,0,0,0,36,2836,34,2,15,2,
11215,Josep Martínez,Goalkeeper,22,Spain,Spain,191.0,78.0,6.985714,Las Palmas,Segunda Division,2019-2020,0,21,0,48,0,0,355,0,60,1,0,0,3,3,3,2,2,1,2,0,0,0,0,0,0,2,21,1846,21,0,1,15,
11753,Cucurella,Defender,22,Spain,Spain,172.0,66.0,7.027027,Barcelona B,Segunda Division,2017-2018,1,0,4,0,19,5,1523,46,79,18,2,52,316,183,31,15,29,40,8,0,0,0,1,0,0,0,37,3330,37,0,0,3,
11809,J. Koundé,Defender,22,France,France,178.0,70.0,6.975,Sevilla,Primera Division,2019-2020,1,0,1,0,22,5,1200,4,83,21,11,22,95,62,20,18,10,20,6,0,0,0,1,0,0,0,29,2306,25,4,1,12,
11811,J. Koundé,Defender,22,France,France,178.0,70.0,7.011111,Bordeaux,Ligue 1,2017-2018,2,0,0,0,10,3,704,5,82,8,5,14,120,65,8,4,6,9,1,0,0,0,0,0,0,0,18,1588,17,1,0,3,
11814,J. Koundé,Defender,22,France,France,178.0,70.0,6.92,Bordeaux,UEFA Europa League,2018-2019,2,0,0,0,3,1,181,0,74,4,3,9,48,23,0,0,3,2,2,0,1,0,0,0,0,0,10,900,10,0,0,1,
12218,Óscar Rodríguez,Midfielder,22,Spain,Spain,174.0,67.0,6.924136999999999,Leganes,Primera Division,2019-2020,9,0,2,0,58,24,490,31,72,21,0,14,51,21,83,41,38,31,6,1,0,0,0,1,0,0,30,1922,22,8,15,8,
12485,Carles Aleñá,Midfielder,22,Spain,Spain,180.0,73.0,7.339473,Barcelona B,Segunda Division,2017-2018,11,0,3,0,99,37,1353,80,81,2,0,7,452,260,172,102,124,24,10,0,0,1,0,3,0,0,38,3367,38,0,6,0,
13054,Mason Greenwood,Attacker,19,England,England,181.0,70.0,6.934482000000001,Manchester United,Premier League,2019-2020,10,0,1,0,39,20,427,14,84,17,0,6,122,51,32,21,8,12,0,0,0,0,0,0,0,0,31,1310,12,19,9,25,normal performance
13190,J. Justin,Defender,22,England,England,183.0,80.0,6.938461,Leicester,Premier League,2019-2020,0,0,1,0,7,0,563,13,83,36,7,11,156,85,17,8,20,8,1,0,0,0,1,0,0,0,13,1010,11,2,0,27,normal performance
13748,R. Sessegnon,Midfielder,20,England,England,178.0,70.0,6.9734690000000015,Fulham,Championship,2017-2018,16,0,8,0,62,27,1232,60,73,6,0,26,523,208,118,59,25,38,2,0,0,0,1,0,0,0,49,4297,48,1,7,1,normal performance
13969,A. Ramsdale,Goalkeeper,22,England,England,188.0,77.0,6.905405,Bournemouth,Premier League,2019-2020,0,62,1,129,0,0,491,2,52,4,0,0,21,17,0,0,3,0,0,0,0,0,0,0,0,1,37,3330,37,0,0,0,normal performance
14687,M. Guehi,Defender,20,Côte d'Ivoire,England,182.0,82.0,6.942857000000001,Swansea,Championship,2019-2020,0,0,0,0,4,0,679,2,84,16,11,26,138,83,9,7,14,5,1,0,0,0,0,0,0,0,14,1177,13,1,1,5,normal performance
14746,R. James,Defender,21,England,England,183.0,82.0,7.057142,Chelsea,Premier League,2019-2020,0,0,2,0,18,3,873,25,79,36,8,22,236,123,42,30,21,22,1,0,0,0,0,0,0,0,24,1510,16,8,3,13,normal performance
14747,R. James,Defender,21,England,England,183.0,82.0,7.108888,Wigan,Championship,2018-2019,3,0,3,0,45,15,1211,74,70,53,15,40,481,284,62,47,61,48,5,0,0,0,2,1,0,0,45,3972,44,1,4,1,normal performance
14764,C. Pulisic,Midfielder,22,USA,USA,172.0,69.0,6.916,Chelsea,Premier League,2019-2020,9,0,4,0,63,26,534,31,79,23,0,6,318,128,108,55,30,14,0,0,0,2,0,0,0,0,25,1727,19,6,11,10,normal performance
14913,M. Mount,Midfielder,21,England,England,178.0,70.0,6.937836999999999,Chelsea,Premier League,2019-2020,7,0,5,0,78,29,1064,52,85,37,3,16,324,125,71,40,38,37,3,0,0,1,0,0,0,0,37,2874,32,5,12,6,normal performance
14914,M. Mount,Midfielder,21,England,England,178.0,70.0,7.0054050000000005,Derby,Championship,2018-2019,9,0,4,0,94,32,1059,70,75,28,3,19,344,132,44,22,42,45,5,0,0,1,0,0,0,0,38,3321,38,0,7,0,normal performance
14915,M. Mount,Midfielder,21,England,England,178.0,70.0,7.453125,Vitesse,Eredivisie,2017-2018,14,0,9,0,70,25,591,80,77,4,0,13,264,125,73,47,37,30,5,0,0,0,0,0,0,0,32,2428,25,7,2,12,normal performance
15377,P. Cutrone,Attacker,22,Italy,Italy,183.0,75.0,7.044444,AC Milan,UEFA Europa League,2017-2018,6,0,1,0,29,10,109,4,75,0,0,2,67,29,10,7,8,8,0,0,0,1,0,0,0,0,13,888,12,1,8,2,normal performance
15908,R. Brewster,Attacker,20,England,England,180.0,75.0,7.00909,Swansea,Championship,2019-2020,11,0,0,0,54,26,228,11,62,13,1,5,255,108,31,16,39,35,7,0,0,1,0,0,0,0,22,1852,21,1,9,1,normal performance
15932,T. Alexander-Arnold,Defender,22,England,England,175.0,69.0,7.389473,Liverpool,Premier League,2019-2020,4,0,13,0,44,13,1871,87,75,55,9,45,235,100,51,21,9,22,5,0,0,0,0,0,0,0,38,3176,35,3,4,3,normal performance
15933,T. Alexander-Arnold,Defender,22,England,England,175.0,69.0,7.4,Liverpool,Premier League,2018-2019,1,0,12,0,29,9,1315,50,76,61,3,35,187,91,27,14,7,14,3,0,0,0,0,0,0,0,29,2467,27,2,7,6,normal performance
15934,T. Alexander-Arnold,Defender,22,England,England,175.0,69.0,7.055555,Liverpool,Premier League,2017-2018,1,0,1,0,12,5,778,25,71,37,5,28,131,63,32,20,1,12,3,0,0,0,0,0,0,0,19,1576,18,1,4,17,normal performance
15938,T. Alexander-Arnold,Defender,22,England,England,175.0,69.0,7.2727270000000015,Liverpool,UEFA Champions League,2018-2019,0,0,3,0,12,1,353,22,62,10,1,19,64,38,8,6,3,7,0,0,0,0,0,0,0,0,11,922,11,0,3,2,normal performance
15939,T. Alexander-Arnold,Defender,22,England,England,175.0,69.0,7.0666660000000014,Liverpool,UEFA Champions League,2017-2018,2,0,1,0,11,3,418,8,73,8,2,25,87,43,20,8,2,10,3,0,0,0,0,0,0,0,12,975,11,1,4,3,normal performance
16110,G. Diangana,Midfielder,22,England,England,180.0,73.0,7.082758,West Brom,Championship,2019-2020,8,0,6,0,47,20,549,41,75,28,1,7,327,160,129,73,43,15,2,0,0,1,0,0,0,0,30,1864,23,7,18,8,normal performance
16162,D. Rice,Midfielder,21,England,England,185.0,76.0,7.002631,West Ham,Premier League,2019-2020,1,0,3,0,31,9,1491,21,84,116,9,77,384,223,65,49,7,41,6,0,0,0,1,0,0,0,38,3420,38,0,0,0,normal performance
16163,D. Rice,Midfielder,21,England,England,185.0,76.0,6.947058,West Ham,Premier League,2018-2019,2,0,0,0,22,5,1312,9,85,98,12,52,321,185,34,26,7,17,4,0,0,0,0,0,0,0,34,3005,34,0,2,2,normal performance
16303,K. Danso,Defender,22,Austria,Austria,190.0,89.0,6.906666,FC Augsburg,Bundesliga 1,2017-2018,2,0,0,0,9,4,362,3,68,2,0,20,133,70,11,5,17,18,2,0,0,0,0,0,0,0,16,1107,13,3,5,11,normal performance
16707,M. Guendouzi,Midfielder,21,France,France,185.0,68.0,7.127777,Lorient,Ligue 2,2017-2018,0,0,1,0,31,8,897,13,89,2,1,22,162,97,26,18,56,17,3,1,0,0,0,0,0,0,18,1429,17,1,6,5,normal performance
